MÃ£ KhÃ¡ch HÃ ng,Há» vÃ  TÃªn,Email,Sá»‘ Äiá»‡n Thoáº¡i
CUST-000070,KhÃ¡ch HÃ ng Test 70,customer70@dataflow.vn,0900000070
CUST-000071,KhÃ¡ch HÃ ng Test 71,customer71@dataflow.vn,0900000071
CUST-000072,KhÃ¡ch HÃ ng Test 72,customer72@dataflow.vn,0900000072
CUST-000073,KhÃ¡ch HÃ ng Test 73,customer73@dataflow.vn,0900000073
CUST-000074,KhÃ¡ch HÃ ng Test 74,customer74@dataflow.vn,0900000074
CUST-000075,KhÃ¡ch HÃ ng Test 75,customer75@dataflow.vn,0900000075
CUST-000076,KhÃ¡ch HÃ ng Test 76,customer76@dataflow.vn,0900000076
CUST-000077,KhÃ¡ch HÃ ng Test 77,customer77@dataflow.vn,0900000077
CUST-000078,KhÃ¡ch HÃ ng Test 78,customer78@dataflow.vn,0900000078
CUST-000079,KhÃ¡ch HÃ ng Test 79,customer79@dataflow.vn,0900000079
CUST-000080,KhÃ¡ch HÃ ng Test 80,customer80@dataflow.vn,0900000080
CUST-000081,KhÃ¡ch HÃ ng Test 81,customer81@dataflow.vn,0900000081
CUST-000082,KhÃ¡ch HÃ ng Test 82,customer82@dataflow.vn,0900000082
CUST-000083,KhÃ¡ch HÃ ng Test 83,customer83@dataflow.vn,0900000083
CUST-000084,KhÃ¡ch HÃ ng Test 84,customer84@dataflow.vn,0900000084
CUST-000085,KhÃ¡ch HÃ ng Test 85,customer85@dataflow.vn,0900000085
CUST-000086,KhÃ¡ch HÃ ng Test 86,customer86@dataflow.vn,0900000086
CUST-000087,KhÃ¡ch HÃ ng Test 87,customer87@dataflow.vn,0900000087
CUST-000088,KhÃ¡ch HÃ ng Test 88,customer88@dataflow.vn,0900000088
CUST-000089,KhÃ¡ch HÃ ng Test 89,customer89@dataflow.vn,0900000089
CUST-000090,KhÃ¡ch HÃ ng Test 90,customer90@dataflow.vn,0900000090
CUST-000091,KhÃ¡ch HÃ ng Test 91,customer91@dataflow.vn,0900000091
CUST-000092,KhÃ¡ch HÃ ng Test 92,customer92@dataflow.vn,0900000092
CUST-000093,KhÃ¡ch HÃ ng Test 93,customer93@dataflow.vn,0900000093
CUST-000094,KhÃ¡ch HÃ ng Test 94,customer94@dataflow.vn,0900000094
CUST-000095,KhÃ¡ch HÃ ng Test 95,customer95@dataflow.vn,0900000095
CUST-000096,KhÃ¡ch HÃ ng Test 96,customer96@dataflow.vn,0900000096
CUST-000097,KhÃ¡ch HÃ ng Test 97,customer97@dataflow.vn,0900000097
CUST-000098,KhÃ¡ch HÃ ng Test 98,customer98@dataflow.vn,0900000098
CUST-000099,KhÃ¡ch HÃ ng Test 99,customer99@dataflow.vn,0900000099
CUST-000100,KhÃ¡ch HÃ ng Test 100,customer100@dataflow.vn,0900000100
CUST-000101,KhÃ¡ch HÃ ng Test 101,customer101@dataflow.vn,0900000101
CUST-000102,KhÃ¡ch HÃ ng Test 102,customer102@dataflow.vn,0900000102
CUST-000103,KhÃ¡ch HÃ ng Test 103,customer103@dataflow.vn,0900000103
CUST-000104,KhÃ¡ch HÃ ng Test 104,customer104@dataflow.vn,0900000104
CUST-000105,KhÃ¡ch HÃ ng Test 105,customer105@dataflow.vn,0900000105
CUST-000106,KhÃ¡ch HÃ ng Test 106,customer106@dataflow.vn,0900000106
CUST-000107,KhÃ¡ch HÃ ng Test 107,customer107@dataflow.vn,0900000107
CUST-000108,KhÃ¡ch HÃ ng Test 108,customer108@dataflow.vn,0900000108
CUST-000109,KhÃ¡ch HÃ ng Test 109,customer109@dataflow.vn,0900000109
CUST-000110,KhÃ¡ch HÃ ng Test 110,customer110@dataflow.vn,0900000110
CUST-000111,KhÃ¡ch HÃ ng Test 111,customer111@dataflow.vn,0900000111
CUST-000112,KhÃ¡ch HÃ ng Test 112,customer112@dataflow.vn,0900000112
CUST-000113,KhÃ¡ch HÃ ng Test 113,customer113@dataflow.vn,0900000113
CUST-000114,KhÃ¡ch HÃ ng Test 114,customer114@dataflow.vn,0900000114
CUST-000115,KhÃ¡ch HÃ ng Test 115,customer115@dataflow.vn,0900000115
CUST-000116,KhÃ¡ch HÃ ng Test 116,customer116@dataflow.vn,0900000116
CUST-000117,KhÃ¡ch HÃ ng Test 117,customer117@dataflow.vn,0900000117
CUST-000118,KhÃ¡ch HÃ ng Test 118,customer118@dataflow.vn,0900000118
CUST-000119,KhÃ¡ch HÃ ng Test 119,customer119@dataflow.vn,0900000119
CUST-000120,KhÃ¡ch HÃ ng Test 120,customer120@dataflow.vn,0900000120
CUST-000121,KhÃ¡ch HÃ ng Test 121,customer121@dataflow.vn,0900000121
CUST-000122,KhÃ¡ch HÃ ng Test 122,customer122@dataflow.vn,0900000122
CUST-000123,KhÃ¡ch HÃ ng Test 123,customer123@dataflow.vn,0900000123
CUST-000124,KhÃ¡ch HÃ ng Test 124,customer124@dataflow.vn,0900000124
CUST-000125,KhÃ¡ch HÃ ng Test 125,customer125@dataflow.vn,0900000125
CUST-000126,KhÃ¡ch HÃ ng Test 126,customer126@dataflow.vn,0900000126
CUST-000127,KhÃ¡ch HÃ ng Test 127,customer127@dataflow.vn,0900000127
CUST-000128,KhÃ¡ch HÃ ng Test 128,customer128@dataflow.vn,0900000128
CUST-000129,KhÃ¡ch HÃ ng Test 129,customer129@dataflow.vn,0900000129
CUST-000130,KhÃ¡ch HÃ ng Test 130,customer130@dataflow.vn,0900000130
CUST-000131,KhÃ¡ch HÃ ng Test 131,customer131@dataflow.vn,0900000131
CUST-000132,KhÃ¡ch HÃ ng Test 132,customer132@dataflow.vn,0900000132
CUST-000133,KhÃ¡ch HÃ ng Test 133,customer133@dataflow.vn,0900000133
CUST-000134,KhÃ¡ch HÃ ng Test 134,customer134@dataflow.vn,0900000134
CUST-000135,KhÃ¡ch HÃ ng Test 135,customer135@dataflow.vn,0900000135
CUST-000136,KhÃ¡ch HÃ ng Test 136,customer136@dataflow.vn,0900000136
CUST-000137,KhÃ¡ch HÃ ng Test 137,customer137@dataflow.vn,0900000137
CUST-000138,KhÃ¡ch HÃ ng Test 138,customer138@dataflow.vn,0900000138
CUST-000139,KhÃ¡ch HÃ ng Test 139,customer139@dataflow.vn,0900000139
CUST-000140,KhÃ¡ch HÃ ng Test 140,customer140@dataflow.vn,0900000140
CUST-000141,KhÃ¡ch HÃ ng Test 141,customer141@dataflow.vn,0900000141
CUST-000142,KhÃ¡ch HÃ ng Test 142,customer142@dataflow.vn,0900000142
CUST-000143,KhÃ¡ch HÃ ng Test 143,customer143@dataflow.vn,0900000143
CUST-000144,KhÃ¡ch HÃ ng Test 144,customer144@dataflow.vn,0900000144
CUST-000145,KhÃ¡ch HÃ ng Test 145,customer145@dataflow.vn,0900000145
CUST-000146,KhÃ¡ch HÃ ng Test 146,customer146@dataflow.vn,0900000146
CUST-000147,KhÃ¡ch HÃ ng Test 147,customer147@dataflow.vn,0900000147
CUST-000148,KhÃ¡ch HÃ ng Test 148,customer148@dataflow.vn,0900000148
CUST-000149,KhÃ¡ch HÃ ng Test 149,customer149@dataflow.vn,0900000149
CUST-000150,KhÃ¡ch HÃ ng Test 150,customer150@dataflow.vn,0900000150
CUST-000151,KhÃ¡ch HÃ ng Test 151,customer151@dataflow.vn,0900000151
CUST-000152,KhÃ¡ch HÃ ng Test 152,customer152@dataflow.vn,0900000152
CUST-000153,KhÃ¡ch HÃ ng Test 153,customer153@dataflow.vn,0900000153
CUST-000154,KhÃ¡ch HÃ ng Test 154,customer154@dataflow.vn,0900000154
CUST-000155,KhÃ¡ch HÃ ng Test 155,customer155@dataflow.vn,0900000155
CUST-000156,KhÃ¡ch HÃ ng Test 156,customer156@dataflow.vn,0900000156
CUST-000157,KhÃ¡ch HÃ ng Test 157,customer157@dataflow.vn,0900000157
CUST-000158,KhÃ¡ch HÃ ng Test 158,customer158@dataflow.vn,0900000158
CUST-000159,KhÃ¡ch HÃ ng Test 159,customer159@dataflow.vn,0900000159
CUST-000160,KhÃ¡ch HÃ ng Test 160,customer160@dataflow.vn,0900000160
CUST-000161,KhÃ¡ch HÃ ng Test 161,customer161@dataflow.vn,0900000161
CUST-000162,KhÃ¡ch HÃ ng Test 162,customer162@dataflow.vn,0900000162
CUST-000163,KhÃ¡ch HÃ ng Test 163,customer163@dataflow.vn,0900000163
CUST-000164,KhÃ¡ch HÃ ng Test 164,customer164@dataflow.vn,0900000164
CUST-000165,KhÃ¡ch HÃ ng Test 165,customer165@dataflow.vn,0900000165
CUST-000166,KhÃ¡ch HÃ ng Test 166,customer166@dataflow.vn,0900000166
CUST-000167,KhÃ¡ch HÃ ng Test 167,customer167@dataflow.vn,0900000167
CUST-000168,KhÃ¡ch HÃ ng Test 168,customer168@dataflow.vn,0900000168
CUST-000169,KhÃ¡ch HÃ ng Test 169,customer169@dataflow.vn,0900000169
CUST-000170,KhÃ¡ch HÃ ng Test 170,customer170@dataflow.vn,0900000170
CUST-000171,KhÃ¡ch HÃ ng Test 171,customer171@dataflow.vn,0900000171
CUST-000172,KhÃ¡ch HÃ ng Test 172,customer172@dataflow.vn,0900000172
CUST-000173,KhÃ¡ch HÃ ng Test 173,customer173@dataflow.vn,0900000173
CUST-000174,KhÃ¡ch HÃ ng Test 174,customer174@dataflow.vn,0900000174
CUST-000175,KhÃ¡ch HÃ ng Test 175,customer175@dataflow.vn,0900000175
CUST-000176,KhÃ¡ch HÃ ng Test 176,customer176@dataflow.vn,0900000176
CUST-000177,KhÃ¡ch HÃ ng Test 177,customer177@dataflow.vn,0900000177
CUST-000178,KhÃ¡ch HÃ ng Test 178,customer178@dataflow.vn,0900000178
CUST-000179,KhÃ¡ch HÃ ng Test 179,customer179@dataflow.vn,0900000179
CUST-000180,KhÃ¡ch HÃ ng Test 180,customer180@dataflow.vn,0900000180
CUST-000181,KhÃ¡ch HÃ ng Test 181,customer181@dataflow.vn,0900000181
CUST-000182,KhÃ¡ch HÃ ng Test 182,customer182@dataflow.vn,0900000182
CUST-000183,KhÃ¡ch HÃ ng Test 183,customer183@dataflow.vn,0900000183
CUST-000184,KhÃ¡ch HÃ ng Test 184,customer184@dataflow.vn,0900000184
CUST-000185,KhÃ¡ch HÃ ng Test 185,customer185@dataflow.vn,0900000185
CUST-000186,KhÃ¡ch HÃ ng Test 186,customer186@dataflow.vn,0900000186
CUST-000187,KhÃ¡ch HÃ ng Test 187,customer187@dataflow.vn,0900000187
CUST-000188,KhÃ¡ch HÃ ng Test 188,customer188@dataflow.vn,0900000188
CUST-000189,KhÃ¡ch HÃ ng Test 189,customer189@dataflow.vn,0900000189
CUST-000190,KhÃ¡ch HÃ ng Test 190,customer190@dataflow.vn,0900000190
CUST-000191,KhÃ¡ch HÃ ng Test 191,customer191@dataflow.vn,0900000191
CUST-000192,KhÃ¡ch HÃ ng Test 192,customer192@dataflow.vn,0900000192
CUST-000193,KhÃ¡ch HÃ ng Test 193,customer193@dataflow.vn,0900000193
CUST-000194,KhÃ¡ch HÃ ng Test 194,customer194@dataflow.vn,0900000194
CUST-000195,KhÃ¡ch HÃ ng Test 195,customer195@dataflow.vn,0900000195
CUST-000196,KhÃ¡ch HÃ ng Test 196,customer196@dataflow.vn,0900000196
CUST-000197,KhÃ¡ch HÃ ng Test 197,customer197@dataflow.vn,0900000197
CUST-000198,KhÃ¡ch HÃ ng Test 198,customer198@dataflow.vn,0900000198
CUST-000199,KhÃ¡ch HÃ ng Test 199,customer199@dataflow.vn,0900000199
CUST-000200,KhÃ¡ch HÃ ng Test 200,customer200@dataflow.vn,0900000200
CUST-000201,KhÃ¡ch HÃ ng Test 201,customer201@dataflow.vn,0900000201
CUST-000202,KhÃ¡ch HÃ ng Test 202,customer202@dataflow.vn,0900000202
CUST-000203,KhÃ¡ch HÃ ng Test 203,customer203@dataflow.vn,0900000203
CUST-000204,KhÃ¡ch HÃ ng Test 204,customer204@dataflow.vn,0900000204
CUST-000205,KhÃ¡ch HÃ ng Test 205,customer205@dataflow.vn,0900000205
CUST-000206,KhÃ¡ch HÃ ng Test 206,customer206@dataflow.vn,0900000206
CUST-000207,KhÃ¡ch HÃ ng Test 207,customer207@dataflow.vn,0900000207
CUST-000208,KhÃ¡ch HÃ ng Test 208,customer208@dataflow.vn,0900000208
CUST-000209,KhÃ¡ch HÃ ng Test 209,customer209@dataflow.vn,0900000209
CUST-000210,KhÃ¡ch HÃ ng Test 210,customer210@dataflow.vn,0900000210
CUST-000211,KhÃ¡ch HÃ ng Test 211,customer211@dataflow.vn,0900000211
CUST-000212,KhÃ¡ch HÃ ng Test 212,customer212@dataflow.vn,0900000212
CUST-000213,KhÃ¡ch HÃ ng Test 213,customer213@dataflow.vn,0900000213
CUST-000214,KhÃ¡ch HÃ ng Test 214,customer214@dataflow.vn,0900000214
CUST-000215,KhÃ¡ch HÃ ng Test 215,customer215@dataflow.vn,0900000215
CUST-000216,KhÃ¡ch HÃ ng Test 216,customer216@dataflow.vn,0900000216
CUST-000217,KhÃ¡ch HÃ ng Test 217,customer217@dataflow.vn,0900000217
CUST-000218,KhÃ¡ch HÃ ng Test 218,customer218@dataflow.vn,0900000218
CUST-000219,KhÃ¡ch HÃ ng Test 219,customer219@dataflow.vn,0900000219
CUST-000220,KhÃ¡ch HÃ ng Test 220,customer220@dataflow.vn,0900000220
CUST-000221,KhÃ¡ch HÃ ng Test 221,customer221@dataflow.vn,0900000221
CUST-000222,KhÃ¡ch HÃ ng Test 222,customer222@dataflow.vn,0900000222
CUST-000223,KhÃ¡ch HÃ ng Test 223,customer223@dataflow.vn,0900000223
CUST-000224,KhÃ¡ch HÃ ng Test 224,customer224@dataflow.vn,0900000224
CUST-000225,KhÃ¡ch HÃ ng Test 225,customer225@dataflow.vn,0900000225
CUST-000226,KhÃ¡ch HÃ ng Test 226,customer226@dataflow.vn,0900000226
CUST-000227,KhÃ¡ch HÃ ng Test 227,customer227@dataflow.vn,0900000227
CUST-000228,KhÃ¡ch HÃ ng Test 228,customer228@dataflow.vn,0900000228
CUST-000229,KhÃ¡ch HÃ ng Test 229,customer229@dataflow.vn,0900000229
CUST-000230,KhÃ¡ch HÃ ng Test 230,customer230@dataflow.vn,0900000230
CUST-000231,KhÃ¡ch HÃ ng Test 231,customer231@dataflow.vn,0900000231
CUST-000232,KhÃ¡ch HÃ ng Test 232,customer232@dataflow.vn,0900000232
CUST-000233,KhÃ¡ch HÃ ng Test 233,customer233@dataflow.vn,0900000233
CUST-000234,KhÃ¡ch HÃ ng Test 234,customer234@dataflow.vn,0900000234
CUST-000235,KhÃ¡ch HÃ ng Test 235,customer235@dataflow.vn,0900000235
CUST-000236,KhÃ¡ch HÃ ng Test 236,customer236@dataflow.vn,0900000236
CUST-000237,KhÃ¡ch HÃ ng Test 237,customer237@dataflow.vn,0900000237
CUST-000238,KhÃ¡ch HÃ ng Test 238,customer238@dataflow.vn,0900000238
CUST-000239,KhÃ¡ch HÃ ng Test 239,customer239@dataflow.vn,0900000239
CUST-000240,KhÃ¡ch HÃ ng Test 240,customer240@dataflow.vn,0900000240
CUST-000241,KhÃ¡ch HÃ ng Test 241,customer241@dataflow.vn,0900000241
CUST-000242,KhÃ¡ch HÃ ng Test 242,customer242@dataflow.vn,0900000242
CUST-000243,KhÃ¡ch HÃ ng Test 243,customer243@dataflow.vn,0900000243
CUST-000244,KhÃ¡ch HÃ ng Test 244,customer244@dataflow.vn,0900000244
CUST-000245,KhÃ¡ch HÃ ng Test 245,customer245@dataflow.vn,0900000245
CUST-000246,KhÃ¡ch HÃ ng Test 246,customer246@dataflow.vn,0900000246
CUST-000247,KhÃ¡ch HÃ ng Test 247,customer247@dataflow.vn,0900000247
CUST-000248,KhÃ¡ch HÃ ng Test 248,customer248@dataflow.vn,0900000248
CUST-000249,KhÃ¡ch HÃ ng Test 249,customer249@dataflow.vn,0900000249
CUST-000250,KhÃ¡ch HÃ ng Test 250,customer250@dataflow.vn,0900000250
CUST-000251,KhÃ¡ch HÃ ng Test 251,customer251@dataflow.vn,0900000251
CUST-000252,KhÃ¡ch HÃ ng Test 252,customer252@dataflow.vn,0900000252
CUST-000253,KhÃ¡ch HÃ ng Test 253,customer253@dataflow.vn,0900000253
CUST-000254,KhÃ¡ch HÃ ng Test 254,customer254@dataflow.vn,0900000254
CUST-000255,KhÃ¡ch HÃ ng Test 255,customer255@dataflow.vn,0900000255
CUST-000256,KhÃ¡ch HÃ ng Test 256,customer256@dataflow.vn,0900000256
CUST-000257,KhÃ¡ch HÃ ng Test 257,customer257@dataflow.vn,0900000257
CUST-000258,KhÃ¡ch HÃ ng Test 258,customer258@dataflow.vn,0900000258
CUST-000259,KhÃ¡ch HÃ ng Test 259,customer259@dataflow.vn,0900000259
CUST-000260,KhÃ¡ch HÃ ng Test 260,customer260@dataflow.vn,0900000260
CUST-000261,KhÃ¡ch HÃ ng Test 261,customer261@dataflow.vn,0900000261
CUST-000262,KhÃ¡ch HÃ ng Test 262,customer262@dataflow.vn,0900000262
CUST-000263,KhÃ¡ch HÃ ng Test 263,customer263@dataflow.vn,0900000263
CUST-000264,KhÃ¡ch HÃ ng Test 264,customer264@dataflow.vn,0900000264
CUST-000265,KhÃ¡ch HÃ ng Test 265,customer265@dataflow.vn,0900000265
CUST-000266,KhÃ¡ch HÃ ng Test 266,customer266@dataflow.vn,0900000266
CUST-000267,KhÃ¡ch HÃ ng Test 267,customer267@dataflow.vn,0900000267
CUST-000268,KhÃ¡ch HÃ ng Test 268,customer268@dataflow.vn,0900000268
CUST-000269,KhÃ¡ch HÃ ng Test 269,customer269@dataflow.vn,0900000269
CUST-000270,KhÃ¡ch HÃ ng Test 270,customer270@dataflow.vn,0900000270
CUST-000271,KhÃ¡ch HÃ ng Test 271,customer271@dataflow.vn,0900000271
CUST-000272,KhÃ¡ch HÃ ng Test 272,customer272@dataflow.vn,0900000272
CUST-000273,KhÃ¡ch HÃ ng Test 273,customer273@dataflow.vn,0900000273
CUST-000274,KhÃ¡ch HÃ ng Test 274,customer274@dataflow.vn,0900000274
CUST-000275,KhÃ¡ch HÃ ng Test 275,customer275@dataflow.vn,0900000275
CUST-000276,KhÃ¡ch HÃ ng Test 276,customer276@dataflow.vn,0900000276
CUST-000277,KhÃ¡ch HÃ ng Test 277,customer277@dataflow.vn,0900000277
CUST-000278,KhÃ¡ch HÃ ng Test 278,customer278@dataflow.vn,0900000278
CUST-000279,KhÃ¡ch HÃ ng Test 279,customer279@dataflow.vn,0900000279
CUST-000280,KhÃ¡ch HÃ ng Test 280,customer280@dataflow.vn,0900000280
CUST-000281,KhÃ¡ch HÃ ng Test 281,customer281@dataflow.vn,0900000281
CUST-000282,KhÃ¡ch HÃ ng Test 282,customer282@dataflow.vn,0900000282
CUST-000283,KhÃ¡ch HÃ ng Test 283,customer283@dataflow.vn,0900000283
CUST-000284,KhÃ¡ch HÃ ng Test 284,customer284@dataflow.vn,0900000284
CUST-000285,KhÃ¡ch HÃ ng Test 285,customer285@dataflow.vn,0900000285
CUST-000286,KhÃ¡ch HÃ ng Test 286,customer286@dataflow.vn,0900000286
CUST-000287,KhÃ¡ch HÃ ng Test 287,customer287@dataflow.vn,0900000287
CUST-000288,KhÃ¡ch HÃ ng Test 288,customer288@dataflow.vn,0900000288
CUST-000289,KhÃ¡ch HÃ ng Test 289,customer289@dataflow.vn,0900000289
CUST-000290,KhÃ¡ch HÃ ng Test 290,customer290@dataflow.vn,0900000290
CUST-000291,KhÃ¡ch HÃ ng Test 291,customer291@dataflow.vn,0900000291
CUST-000292,KhÃ¡ch HÃ ng Test 292,customer292@dataflow.vn,0900000292
CUST-000293,KhÃ¡ch HÃ ng Test 293,customer293@dataflow.vn,0900000293
CUST-000294,KhÃ¡ch HÃ ng Test 294,customer294@dataflow.vn,0900000294
CUST-000295,KhÃ¡ch HÃ ng Test 295,customer295@dataflow.vn,0900000295
CUST-000296,KhÃ¡ch HÃ ng Test 296,customer296@dataflow.vn,0900000296
CUST-000297,KhÃ¡ch HÃ ng Test 297,customer297@dataflow.vn,0900000297
CUST-000298,KhÃ¡ch HÃ ng Test 298,customer298@dataflow.vn,0900000298
CUST-000299,KhÃ¡ch HÃ ng Test 299,customer299@dataflow.vn,0900000299
CUST-000300,KhÃ¡ch HÃ ng Test 300,customer300@dataflow.vn,0900000300
CUST-000301,KhÃ¡ch HÃ ng Test 301,customer301@dataflow.vn,0900000301
CUST-000302,KhÃ¡ch HÃ ng Test 302,customer302@dataflow.vn,0900000302
CUST-000303,KhÃ¡ch HÃ ng Test 303,customer303@dataflow.vn,0900000303
CUST-000304,KhÃ¡ch HÃ ng Test 304,customer304@dataflow.vn,0900000304
CUST-000305,KhÃ¡ch HÃ ng Test 305,customer305@dataflow.vn,0900000305
CUST-000306,KhÃ¡ch HÃ ng Test 306,customer306@dataflow.vn,0900000306
CUST-000307,KhÃ¡ch HÃ ng Test 307,customer307@dataflow.vn,0900000307
CUST-000308,KhÃ¡ch HÃ ng Test 308,customer308@dataflow.vn,0900000308
CUST-000309,KhÃ¡ch HÃ ng Test 309,customer309@dataflow.vn,0900000309
CUST-000310,KhÃ¡ch HÃ ng Test 310,customer310@dataflow.vn,0900000310
CUST-000311,KhÃ¡ch HÃ ng Test 311,customer311@dataflow.vn,0900000311
CUST-000312,KhÃ¡ch HÃ ng Test 312,customer312@dataflow.vn,0900000312
CUST-000313,KhÃ¡ch HÃ ng Test 313,customer313@dataflow.vn,0900000313
CUST-000314,KhÃ¡ch HÃ ng Test 314,customer314@dataflow.vn,0900000314
CUST-000315,KhÃ¡ch HÃ ng Test 315,customer315@dataflow.vn,0900000315
